Gene_ID	B3B	B4B	B5B	B6B	B8B	B9B	N2A	N3A	N5B	N6B	N7B	N8B	N10B	N12B	N13B
C2orf71	177	311	197	149	190	190	243	220	243	253	234	275	202	115	212
C2orf72	371	796	527	400	451	431	324	510	551	349	541	335	439	355	384
C2orf74	212	383	164	228	499	384	372	519	308	333	486	580	371	277	438
C2orf76	184	165	124	190	180	219	158	165	174	180	171	194	140	149	187
C2orf81	695	457	600	575	526	453	617	331	586	443	507	504	534	521	359
C2orf82	268	299	288	311	256	347	199	187	224	208	362	214	250	234	195
C2orf88	931	1246	1122	1163	1058	1099	1086	1045	1086	833	1028	1091	989	926	989
C3	1735	1796	1447	1440	1125	2219	1183	762	1358	2121	1246	1905	9612	2008	2997
C3AR1	218	227	230	234	224	164	286	235	277	240	311	228	340	267	502
C3P1	3	6	6	14	15	22	1	8	8	15	1	6	1	4	2
C3orf14	106	86	56	82	81	104	105	127	113	103	128	158	101	110	142
C3orf18	806	587	850	745	823	807	551	752	584	451	720	724	766	762	574
C3orf20	162	241	175	191	124	179	77	166	159	126	164	163	63	195	89
C3orf33	358	233	267	311	326	331	270	269	326	268	298	295	300	329	269
C3orf35	237	380	309	270	270	307	261	432	366	377	381	316	303	376	383
C3orf36	40	47	65	76	36	54	31	51	100	44	60	48	78	53	188
C3orf38	472	566	504	563	545	557	571	577	586	609	567	583	554	593	524
C3orf49	120	177	144	187	121	132	126	177	108	95	154	84	143	131	115
C3orf52	416	649	513	532	404	415	446	564	513	567	462	354	616	481	856
C3orf58	418	409	518	530	547	525	529	612	619	596	632	552	626	643	607
C3orf62	382	391	399	354	411	406	343	401	287	277	337	323	277	339	351
C3orf67	55	55	50	45	54	68	65	81	54	73	46	64	50	95	57
C3orf70	237	213	270	219	201	177	297	259	300	270	191	221	225	251	247
C3orf80	9	1	6	8	20	18	6	18	6	6	14	19	9	12	3
C4orf19	1152	1046	953	884	1095	798	754	939	1089	960	979	1000	1041	981	1040
C4orf22	43	61	73	52	12	43	46	33	10	24	41	57	18	50	52
C4orf3	2576	2428	2186	3270	3231	2672	3447	2878	3446	3112	3244	3810	2967	2997	3566
C4orf32	109	57	107	141	136	131	139	197	179	160	139	184	115	134	153
C4orf33	299	373	311	355	325	372	486	533	382	461	344	408	393	349	387
C4orf46	99	131	127	95	117	124	150	165	117	110	166	120	112	129	145
C4orf48	119	52	103	95	208	175	57	66	59	73	87	113	134	101	65
C5	847	1435	997	1184	757	1156	1329	1320	1725	1211	1486	1126	1202	1481	1375
C5AR1	382	193	286	308	187	269	486	311	506	506	531	458	820	506	737
C5AR2	157	96	160	95	123	130	91	99	131	167	162	120	144	163	94
C5orf15	1576	1538	1544	1565	1377	1428	1797	2001	1685	1907	2115	1557	1660	1486	1849
C5orf22	738	891	731	813	585	717	868	762	907	809	707	933	809	836	841
C5orf24	2739	2218	2668	2737	2496	2360	2723	2853	2577	2495	2659	2605	2425	2686	2568
C5orf30	326	197	263	404	360	292	349	373	257	359	347	366	366	279	390
C5orf34	82	90	101	106	106	79	124	121	104	109	138	118	89	68	61
C5orf38	165	60	89	169	241	240	139	119	99	122	92	204	45	169	37
C5orf42	3435	4130	3301	3802	3851	4029	4729	5037	4436	4143	3964	4440	3826	4202	4142
C5orf49	404	354	347	439	449	474	314	327	417	436	497	400	601	546	479
C5orf51	1081	1576	1042	1320	829	1252	1612	1665	1642	1508	1533	1398	1671	1661	1739
C5orf56	309	356	344	367	335	327	400	327	353	395	370	328	377	341	269
C5orf63	333	328	398	324	345	339	382	351	268	312	262	395	270	312	169
C5orf66	230	184	215	164	240	215	236	189	194	221	219	196	235	195	182
C5orf67	268	406	201	130	290	287	120	265	156	79	92	301	70	176	77
C6	204	202	126	228	106	226	214	84	139	95	144	204	600	136	140
C6orf1	602	452	573	572	958	521	406	382	491	571	519	481	561	638	635
C6orf106	7062	7685	7634	7507	7865	7374	5946	7614	6369	6238	6645	6624	7159	7121	6547
C6orf120	1193	967	1172	1420	1375	1358	1445	1221	1367	1275	1443	1404	1485	1572	1433
C6orf132	809	471	530	833	644	1106	566	374	625	455	523	642	734	652	908
C6orf163	145	222	245	201	272	272	290	226	189	192	203	208	247	228	158
C6orf201	233	316	288	250	211	280	228	378	361	377	219	326	254	303	277
C6orf203	813	749	712	842	739	781	661	762	800	712	831	730	637	767	657
C6orf223	166	175	264	234	191	191	122	82	226	276	175	192	259	174	363
C6orf226	146	99	162	164	231	164	120	101	128	128	123	145	139	147	118
C6orf47	1	72	6	73	1	67	49	2	2	2	3	3	1	43	71
C6orf62	2402	2687	2171	2899	2222	2673	3114	3183	2774	2480	2881	2844	2811	2717	3216
C6orf89	6924	7673	6879	6769	7074	6854	6755	6562	6203	6214	6631	6692	6525	6406	5572
C7	46047	36468	28804	42974	48696	32951	38774	26293	36808	17349	35482	24050	29124	47932	29251
C7orf13	519	516	488	455	573	562	519	405	447	390	427	528	451	443	314
C7orf25	697	679	557	665	813	665	653	704	681	602	730	639	549	603	545
C7orf26	1484	1457	1819	1552	1438	1553	1162	1411	1291	1335	1319	1312	1336	1354	1279
C7orf31	129	153	115	201	128	175	172	150	189	185	201	179	159	158	156
C7orf43	1263	958	1418	1160	1213	1216	1056	997	976	1110	1123	1082	1346	1254	1196
C7orf49	1988	1721	2042	1660	2004	2135	1853	1610	1515	1857	1557	1884	1608	1725	1538
C7orf50	4039	3081	3952	3442	5198	3636	3024	2552	2594	2897	2872	3067	2808	3089	2529
C7orf71	95	100	118	93	117	90	64	135	96	120	85	125	70	131	37
C7orf73	966	867	906	870	1082	838	963	879	912	857	945	957	902	851	899
C8G	66	62	75	72	65	65	74	71	45	49	94	84	74	59	39
C8orf22	1	2	2	3	1	1	2	2	2	2	3	3	1	2	2
C8orf31	174	120	142	138	105	170	103	67	118	109	110	82	135	131	63
C8orf33	1381	1477	1589	1559	1668	1467	1347	1218	1169	1156	1154	1275	1191	1276	1223
C8orf34	7	19	1	1	26	43	5	8	6	10	16	11	15	8	7
C8orf37	392	346	360	483	400	342	283	409	414	365	488	378	349	346	364
C8orf4	1102	830	790	1179	939	874	1134	987	1177	1245	1281	1375	740	924	1148
C8orf44	308	364	299	283	290	345	317	280	232	302	370	271	270	313	180
C8orf46	341	611	307	391	319	377	472	202	292	329	475	461	313	346	325
C8orf58	742	680	945	991	717	742	856	786	932	793	975	735	890	870	1082
C8orf59	317	332	294	433	523	369	386	436	417	408	402	331	328	303	420
C8orf82	3288	2417	3432	2906	3850	3244	1964	2147	2810	2592	2362	2724	2443	2904	2183
C9orf106	136	138	204	119	115	87	113	69	116	84	98	72	90	70	149
C9orf116	312	282	245	254	331	229	138	198	194	209	224	202	263	192	204
C9orf131	849	1038	1115	947	975	1021	609	790	478	470	728	545	734	693	882
C9orf139	89	79	103	102	76	80	63	61	79	45	68	89	95	79	75
C9orf142	1027	732	924	993	1387	938	851	637	648	744	679	834	641	872	732
C9orf16	1296	712	1206	1139	2071	1028	814	695	901	1156	881	896	1321	1166	1053
C9orf163	83	89	101	96	117	94	73	74	54	54	73	69	54	77	50
C9orf172	373	160	291	257	173	314	312	172	232	300	340	317	347	303	299
C9orf24	140	173	220	179	225	168	131	191	133	140	162	173	180	201	87
C9orf3	4123	5235	4667	3936	4983	4127	3892	3811	4186	3969	3901	3942	3417	3470	3566
C9orf40	119	87	131	179	96	99	121	137	177	162	138	122	153	140	134
C9orf41_AS1	130	177	137	141	112	120	138	168	109	120	115	158	115	134	140
C9orf43	128	185	143	119	188	150	113	144	152	109	134	173	66	177	124
C9orf47	194	243	206	124	290	202	457	251	567	494	323	232	744	548	588
C9orf64	963	858	857	923	729	915	962	1003	890	749	918	1109	805	819	901
C9orf66	1718	2295	2436	1651	2494	1966	2429	2020	3291	2904	3780	2888	1495	2709	1927
C9orf69	1992	1310	1833	1945	1736	1820	1325	1281	1374	1263	1449	1504	1674	1758	1265
C9orf72	273	378	252	329	430	322	475	548	547	564	404	397	477	359	567
C9orf78	1839	1707	1560	2013	1837	2043	1888	2047	2018	2125	2133	2255	1896	2113	2016
C9orf84	460	909	734	585	608	572	1038	734	958	1089	1018	931	899	674	1359
C9orf85	201	188	199	203	191	175	184	242	172	201	209	175	196	171	182
CA1	182	352	226	211	221	217	218	226	199	177	207	277	194	199	89
CA10	509	501	431	632	656	582	707	659	622	740	682	645	484	710	676
CA11	445	428	436	446	482	419	484	395	438	513	464	324	602	441	399
CA12	42047	49376	47932	42525	28934	33798	59371	52896	49935	52160	46047	49376	52896	46533	40062
CA13	665	996	807	785	766	809	737	773	742	661	728	789	784	716	671
CA14	197	257	213	185	190	198	101	141	92	152	113	117	187	147	132
CA2	8671	9295	9222	10316	7197	7188	8314	12163	11255	9418	11608	8063	11751	10171	11688
CA3	56	111	85	58	81	92	73	71	52	64	79	61	63	55	23
CA3_AS1	101	167	109	106	110	94	61	101	162	75	121	79	90	72	111
CA4	2395	1978	3043	3478	2833	1911	1791	1701	2066	1817	1528	1263	1660	2179	1437
CA5B	509	395	422	533	319	423	542	559	534	576	594	495	553	493	473
CA5BP1	344	380	445	494	369	411	390	355	528	386	525	381	428	397	398
CA8	215	190	211	215	298	302	343	726	484	511	566	298	808	419	746
CAAP1	655	624	676	711	683	733	688	813	681	847	773	772	633	722	839
CAB39	3051	3049	2784	3249	2713	3462	3750	3599	3930	4088	3794	3889	3694	3889	4507
